Malcolm Muggeridge,2
Jessye Norman,1
Alan Jones,1
Frank Oz,1
Paul Eddington,1
Terry Hands,1
Julian Lloyd Webber,1
Roger Moore,1
Carl Sagan,1
Gillian Lynne,1
Gloria Swanson,1
Morris West,1
Giuseppe Di Stefano,1
Richard Leakey,1
Rt Hon William Whitelaw,1
Eric Shilling,1
Edmund Rubbra,1
Sir John Gielgud,2
Buddy Rich,1
Sir Frederick Ashton,2
Stewart Granger,2
Princess Grace of Monaco,1
Sir Fitzroy MacLean,2
Gary Glitter,1
Patricia Ruanne,1
Russell Harty,1
Daniel Massey,1
Carla Lane,1
David Broome,1
Mary O'Hara,1
Jeffrey Archer,1
HRH Princess Margaret,1
John Fowles,1
Robin Cousins,1
Placido Domingo,1
Arthur Askey,4
Neville Marriner,1
Jose Carreras,1
Alan Minter,1
Tom Conti,1
Jacquetta Hawkes,1
Mark Elder,1
Derek Tangye,1
Catherine Gaskin,1
Brian Glover,1
Sir John Tooley,1
Ronald Lockley,1
Andrea Newman,1
Michael Powell &amp; Emeric Pressburger,1
Antal Dorati,2
Earl Of Snowdon,1
Renata Scotto,1
Tristan Jones,1
William Trevor,1
Gregory Peck,1
David Scott Blackhall,1
Daley Thompson,1
Tom Lehrer,1
V S Naipaul,1
Barbara Woodhouse,1
General Sir John Hackett,1
Freddie Jones,1
Robert Tear,1
Earl Hines,2
Rt Hon Lord Denning,1
Natalie Wood,1
Lindsay Anderson,1
Salvatore Accardo,1
Erich Segal,1
Leonard Rossiter,1
Commissioner Catherine Bramwell-Booth,1
Donald Pleasence,1
Frances Perry,1
Geoffrey Household,1
Kiri Te Kanawa,1
Susannah York,1
Timothy West,1
Claudio Abbado,1
Otto Preminger,1
Sir Cecil Beaton,1
Dizzy Gillespie,1
Sir Peter Parker,1
Reginald Goodall,1
Kyung-Wha Chung,1
Sir Osbert Lancaster,2
Norman Mailer,1
Elisabeth Soderstrom,1
Charles Causley,1
Peter Shaffer,1
Michael Palin,1
Roald Dahl,1
Rex Harrison,1
Josephine Barstow,1
Wilfred Thesiger,1
Pam Ayres,1
Ted Allbeury,1
Richard Buckle,1
June Mendoza,1
Peter Barkworth,1
Barry Norman,1
Boris Christoff,1
Sir Ralph Richardson,2
Dame Moura Lympany,2
Dick Clements &amp; Ian La Frenais,1
C Northcote Parkinson,1
Glen Tetley,1
Tito Gobbi,2
Ed McBain,1
Ian Carmichael,2
Sir Robert Mayer,2
Jack Brymer,1
Alec McCowen,1
James Cameron,1
Edward Fox,1
Patricia Highsmith,1
Sir Edmund Hillary,1
Sir Adrian Boult,2
Burl Ives,1
Ray Reardon,1
Ileana Cotrubas,1
Lauren Bacall,1
Nana Mouskouri,1
Sir Arthur Bryant,2
Norris McWhirter,1
Robert Stephens,1
Benjamin Luxon,1
Elia Kazan,1
Allan Prior,1
Robert Powell,1
Norman Parkinson,1
Sir Robert Helpmann,2
Dinsdale Landen,1
Barry John,1
Vladimir Ashkenazy,1
Joan Fontaine,1
David Bellamy,1
John Wain,1
Jule Styne,1
Colin Wilson,1
Noel Edmonds,1
Christopher Fry,1
Alec Clifton-Taylor,1
Alan Jay Lerner,1
Cathy Berberian,1
Tennessee Williams,1
Gian Carlo Menotti,1
Fred Trueman,1
Janet Suzman,1
Barbara Pym,1
Patricia Batty Shaw,1
Rita Streich,1
Jane Grigson,1
Mel Brooks,1
Dr Catherine Gavin,1
Sir Clifford Curzon,1
Derek Jacobi,1
Victoria de los Angeles,1
Anna Raeburn,1
Rt. Hon. Lord Shinwell,1
Sir Lennox Berkeley,1
Charles Aznavour,1
Itzhak Perlman,1
Sir John Glubb,1
Les Dawson,1
Felicity Kendal,1
David Wall,1
Rt Rev. And Rt Hon. Gerald Ellison,1
Professor J H Plumb,1
Rt Hon. Margaret Thatcher,1
Amadeus String Quartet,1
Spike Milligan,2
Raymond Mander &amp; Joe Mitchenson,1
Alan Coren,1
Omar Sharif,1
Dorothy Edwards,1
Sir Alec Guinness,2
Phil Drabble,1
Grace Bumbry,1
Winston Graham,1
Peter Ustinov,3
Professor Alan Gemmell,1
Richard Adams,1
Wayne Sleep,1
Claire Rayner,1
Barry Sheene,1
Molly Weir,1
Louis Fremaux,1
Mike Brearley,1
Michael Croft,1
Robin Richmond,1
Dame Daphne Du Maurier,1
Dannie Abse,1
Deborah Kerr,2
A L Rowse,1
Jessica Mitford,1
Arthur C Clarke,1
Shirley Conran,1
Clare Francis,1
Miss Read,1
Jack Parnell,1
Derek Randall,1
Mirella Freni,1
Sir Oliver Millar,1
Marisa Robles,1
P L Travers,1
Lord Home of The Hirsel,1
David Niven,1
Magnus Magnusson,1
Yehudi Menuhin,2
Rod Hull,1
Brigadier Peter Young,1
Mary Martin,1
Jacqueline Du Pre,1
James Bolam,1
Oliver Ford,1
Merle Park,1
Egon Ronay,1
John Curry,1
Barry Tuckwell,1
Roy Dotrice,1
James Blades,1
Robert Dougall,1
Kenneth McKellar,2
Charlie Cairoli,1
Sir Denys Lasdun,1
Gemma Jones,1
Igor Kipnis,1
Eric Idle,1
Anna Moffo,1
Christopher Milne,1
Anthony Quayle,2
Lt-Colonel John Blashford-Snell,1
Norman Bailey,1
Anthony Powell,1
Alan Bates,1
Frank Muir,1
Peter Quennell,1
David Wilkie,1
Michael Bond,1
George Cole,1
Tolchard Evans,1
Penelope Keith,1
James Galway,1
Melvyn Bragg,1
George Guest,1
Mel Torme,1
Philip Larkin,1
Alan Pascoe,1
Most Rev Rt Hon Stuart Blanch,1
Philip Jones,1
Len Deighton,1
Malcolm Williamson,1
Eric Simms,1
Douglas Fairbanks Jnr,1
Tony Grieg,1
John Laurie,1
John Napier,1
Sir William Gladstone,1
Glynis Johns,1
Dr Christiaan Barnard,1
John Pardoe,1
Charlotte Rampling,1
Paul Theroux,1
Rosina Harrison,1
Noel Barber,1
Vincent Brome,1
Sir Robert Mark,1
Luciano Pavarotti,1
Lynn Seymour,1
Ronnie Scott,1
Gavin Lyall,1
Noel Streatfeild,1
Sherrill Milnes,1
Julia Foster,1
Bing Crosby,1
Margaret Price,1
Frederick Forsyth,1
Ron Moody,1
Graham Thomas,1
Vince Hill,1
William Frankel,1
Stanley Holloway,3
Doris Hare,1
Paul Jennings,1
Lord Carrington,1
Bevis Hillier,1
Esther Rantzen,1
Alec Waugh,1
Jimmy Jewel,1
Robert Robinson,1
Jean Simmons,1
C P Snow,1
James Herriot,1
Dave Allen,1
Helen Bradley,1
David Hemmings,1
Sir Maurice Yonge,1
Sammy Cahn,1
Norman St John-Stevas,1
Tom Hustler,1
Gordon Jackson,1
John Arlott,2
Ben Travers,1
Matt Munro,1
John Hillaby,1
Patricia Hayes,1
John Betjeman,2
Lionel Blair,1
Stanley Dangerfield,1
Eric Thompson,1
Duncan Grant,1
Jilly Cooper,1
John Conteh,1
Valerie Masterson,1
Emlyn Williams,3
Lord Longford,1
Celia Johnson,3
Bernard Hailstone,1
Alan Civil,1
Percy Press,1
Angela Baddeley,1
Betty Kenward,1
P J Kavanagh,1
Oliver Reed,1
Bruce Tulloh,1
Robin Ray,1
Elisabeth Frink,1
Alan Ayckbourn,1
Dr Magnus Pyke,1
Polly James,1
William Hardcastle,1
Cyril Ray,1
David Munrow,1
Frank Swinnerton,2
Denholm Elliott,1
Graham Hill,2
Phyllis Barclay-Smith,1
Dandy Nichols,1
Dodie Smith,1
Michael Levey,1
Roland Culver,1
Valerie Singleton,1
Sir Keith Falkner,1
Sheridan Morley,1
Richard Walker,1
Osian Ellis,1
Max Wall,1
Mark Lubbock,1
Leslie Mitchell,1
T C Fairbairn,1
Antoinette Sibley,1
Arthur Marshall,1
Dr Thor Heyerdahl,1
John &amp; Roy Boulting,1
Philip Hope-Wallace,1
Edward Woodward,1
Brian Johnston,1
Eileen Fowler,1
Maureen O'Sullivan,1
Eddie Waring,1
Roy Fox,1
Brian Inglis,1
Fay Compton,2
John Brooke-Little,1
Bernard Haitink,1
Sir Terence Rattigan,1
Dr Jacob Bronowski,1
Marion Stein,1
Alexander Young,1
Gareth Edwards,1
Marghanita Laski,1
Vic Feather,1
Trevor Philpott,1
Arnold Ridley,1
Professor Sir Alister Hardy FRS,1
Peter Rogers,1
Edward Robey,1
Mary Peters,1
Ian Hendry,1
Leontyne Price,1
Bill Sowerbutts,1
Joyce Carey,1
Earl Wild,1
Bert Foord,1
Gervase de Peyer,1
Colin Welland,1
Ruskin Spear RA,1
Colonel Sir Michael Ansell,1
Wilfrid Van Wyck,1
Brenda Bruce,1
Georgie Fame,1
Basil Dean,1
Joe Bugner,1
Baroness Summerskill,1
Joseph Cooper,1
John Huston,1
Norman Thelwell,1
Edith Coates,1
Harry Loman,1
Florence De Jong,1
Christopher Serpell,1
Cathleen Nesbitt,1
George Melly,1
Dame Veronica Wedgwood OM,1
Alexander Gibson,1
Leslie Thomas,1
John Le Mesurier,1
Rita Hunter,1
Anthony Smith,1
Robert Nesbitt,1
Denise Robins,1
Mike Yarwood,1
Tony Britton,1
Noel Rawsthorne,1
Elsie &amp; Doris Waters,2
Tom Harrisson,2
Johnny Speight,1
Group Captain Peter Townsend,1
Beverly Sills,1
Maggie Smith,1
Dennis Wheatley,1
Imogen Holst,1
Christopher Gable,1
Michael Aspel,1
Terence Cuneo,1
John Reed,1
Margaret Lockwood,2
Anthony Lawrence,1
David Franklin,1
Professor Barry Cunliffe,1
Stephane Grappelli,1
Edward Ardizzone,1
Sir Arthur Bliss,2
Marcel Marceau,1
Joe Henderson,1
Henry Cecil,1
Charles Groves,1
Jean Plaidy,1
Professor Francis Camps,1
Alec Robertson,2
Geoffrey Parsons,1
David Bryant,1
Leonide Massine,1
Wendy Hiller,1
Sir Geoffrey Jackson,1
John Noakes,1
Robertson Hare,3
Elizabeth Harwood,1
David Storey,1
Raymond Leppard,1
Hammond Innes,1
Michael Parkinson,1
Alice Delysia,1
David Hockney,1
Stuart Burrows,1
Christopher Plummer,1
Isaac Stern,1
Gwen Berryman,1
Julia Trevelyan Oman,1
Barbara Mullen,2
Graham Kerr,1
Steve Race,2
Alfred Brendel,1
Nicolette Milnes-Walker,1
Lieutenant-Colonel Sir Vivian Dunn,1
C A Joyce,1
Dame Sibyl Hathaway,1
Ivy Benson,1
Sir Sacheverell Sitwell,1
Caterina Valente,1
Mollie Lee,1
Kenneth Allsop,1
Glenda Jackson,1
Artur Rubinstein,1
Sylva Stuart Watson,1
Richard Gordon,1
James Laver,1
Laurence Whistler,1
Maurice Woodruff,1
Clive Dunn,1
Elizabeth Ryan,1
Vernon Bartlett,1
Joyce Grenfell,2
John Braine,1
Reginald Foort,1
Billie Whitelaw,1
Mrs Mills,1
Geoff Boycott,1
Peter Daubeny,1
Clodagh Rodgers,1
Sir Louis Gluckstein,1
Patrick Cargill,1
Ludovic Kennedy,1
Ravi Shankar,1
Wendy Craig,1
Harvey Smith,1
Alan Keith,1
Laurie Lee,1
Madame (Lilian) Stiles-Allen,1
Robert Bolt,1
James Fitton,1
Quentin Poole,1
Ivan Mauger,1
Arthur Lowe,1
Wally Herbert,1
Diana Rigg,1
David Hughes,2
Margaret Powell,1
Vilem Tausky,1
Joan Whittington,1
Sari Barabas,1
Lynn Redgrave,1
Carrie Tubb,1
Harry Carpenter,1
Sir Alan P Herbert,2
Helen Watts,1
Ellen Pollock,1
Dick Emery,1
Freya Stark,1
Erich Leinsdorf,1
David Davis,1
Terry Thomas,2
Joan Hammond,2
Barbara Cartland,1
Ida Haendel,1
Monica Dickens,2
Keith Michell,1
Andy Stewart,1
Graham Usher,1
Carol Channing,1
Gina Cigna,1
Sir Gavin De Beer,1
James Lockhart,1
Deryck Guyler,1
Sheridan Russell,1
Nyree Dawn Porter,1
Judy Hashman,1
Richard Chamberlain,1
Dr Roy Strong,1
Isobel Baillie,2
Richard Church,1
Frank Gillard,1
Isidore Godfrey,1
Stanley Baxter,1
Professor A S C Ross,1
Val Doonican,1
Leonard Sachs,1
Fyfe Robertson,1
Tommy Steele,2
Viscount Montgomery of Alamein,1
Moira Anderson,1
Godfrey Baseley,1
Lillian Board,1
Irmgard Seefried,1
Dudley Moore,1
Evelyn Rothwell,1
Anthony Grey,1
Raymond Mays,1
Max Adrian,1
Henry Williamson,1
Thea Holme,1
Cliff Morgan,1
Sir John Wolfenden,1
Donald Zec,1
Des O'Connor,1
Olivia Manning,1
Hermione Gingold,2
Stanley Rubinstein,1
Cyril Harmer,1
Rachael Heyhoe,1
Vincent Price,1
Leonard Henry,1
Kenneth More,2
Evelyn Laye,2
John Trevelyan,1
Stanford Robinson,1
Ginger Rogers,1
Virginia Wade,1
Nicolai Gedda,1
Alvar Lidell,2
Dr Elsie Hall,1
Mary Stewart,1
Hetty King,1
Sir Alec Rose,1
Jill Bennett,1
Lady Diana Cooper,1
L Marsland Gander,1
Mary Wilson,1
Zena Skinner,1
Angus Wilson,1
Edward Downes,1
Hylda Baker,1
Lord David Cecil,1
Maggie Fitzgibbon,1
Maurice Jacobson,1
Alan Pegler,1
Heather Harper,1
Bob Braithwaite,1
Rosea Kemp,1
Professor Asa Briggs,1
Des Wilson,1
Sandy Powell,1
Lieutenant Colonel C H Jaeger,1
Sir Paul Gore-Booth,1
Dan Maskell,1
Richard Baker,1
Barbara Murray,1
Raymond Postgate,1
Billy Russell,1
Richard Lester,1
Marty Feldman,1
Dame Anne Godwin,1
Dame Ngaio Marsh,1
Edwige Feuillere,1
Carlo Maria Giulini,1
Sir Francis McLean,1
Louis Armstrong,1
Edward Chapman,1
Eric Shipton,1
Francis Durbridge,1
Sir Gilbert Inglefield,1
Eleanor Bron,1
Henry Hall,2
Colin Cowdrey,1
Sir Gordon Russell,1
Leslie Sarony,1
Sir Nicholas Sekers,1
Dame Maggie Teyte,2
Russell Braddon,1
Alfie Bass,1
Jon Vickers,1
T Dan Smith,1
Archie Camden,1
Rosalinde Fuller,1
C Day Lewis,2
Bill Boorne,1
Marilyn Horne,1
Susan Hampshire,1
John Williams,1
Ann Mallalieu,1
Colin Davis,1
Dame Gladys Cooper,2
Robert Merrill,1
Rt Hon. Sir Edward Boyle,1
Reverend Dr P B Clayton,1
Irene Worth,1
Sir Hugh Casson,1
Denis Matthews,1
Professor Sir Denis Brogan,1
Kenneth Wolstenholme,1
Roy Castle,1
Doris Arnold,1
Captain William Warwick,1
Alan Bennett,1
Jeremy Thorpe,1
Miriam Karlin,1
Heather Jenner,1
Tom Courtenay,1
Henryk Szeryng,1
Henry Longhurst,1
Roy Hudd,1
Lord Ritchie-Calder,1
Raymond Huntley,1
Xenia Field,1
Fenella Fielding,1
David Ward,1
George Woodcock,1
Derek Nimmo,1
Very Reverend Dr W R Matthews,1
Eric Porter,1
Sir Neville Cardus,1
Alan Whicker,1
Barry Briggs,1
Hugh Griffith,1
Arthur Negus,1
Clement Freud,1
Gerald Harper,1
Renee Houston,1
Gerald Moore,2
Richard Goolden,2
Sheila Scott,1
Rene Cutforth,1
Anne Sharpley,1
Georg Solti,1
Gwendoline Kirby,1
Jack Brabham,1
Leonard Cottrell,1
Captain John Ridgway &amp; Sargeant Chay Blyth,1
Anthony Burgess,1
Sarah Churchill,1
Stephen Bishop,1
Mitch Miller,1
Danny La Rue,1
Jacques Brunius,1
Talbot Duckmanton,1
Peter Wilson,1
June Ritchie,1
Derek Oldham,1
David Hicks,1
Morecambe &amp; Wise,1
"",1
Peter Diamand,1
Michael Craig,1
Nat Gonella,1
Jennifer Vyvyan,1
Sir Stanley Rous,1
Wilfred Andrews,1
Lilli Palmer,1
Nina &amp; Frederick,1
Charles Craig,1
Bill Simpson,1
Emily MacManus,1
Henry Cooper,1
Inia Te Wiata,1
Lord Soper,1
Bob &amp; Alf Pearson,1
Alan Bullock,1
Terry Scott,1
Hubert Gregg,1
Sara Leighton,1
G O Nickalls,1
Sir Frank Francis,1
Bill Fraser,1
Cyril Connolly,1
Marie Collier,1
Andrew Cruickshank,1
Christopher Hopper,1
Tommy Simpson,1
Charlton Heston,1
Patience Strong,1
Professor W E Swinton,1
Jimmy Shand,1
Michael Flanders,1
Sir William Coldstream,1
General Frederick Coutts,1
John Hanson,1
Lord Robens,1
Hildegarde,1
Constance Shacklock,1
Sir John Rothenstein,1
Nadia Nerina,1
Reverend David Sheppard,1
Rita Tushingham,1
Ian Hunter,1
Rae Jenkins,1
William Connor,1
William Hartnell,1
MacDonald Hastings,1
Harry Corbett,1
Ambrose,1
Annie Ross,1
Sir Lewis Casson,1
Mary Stocks,1
Maxwell Knight,1
Ginette Spanier,1
Harold Pinter,1
Hugh Lloyd,1
Maurice Denham,1
Joseph Szigeti,1
Robert Marx,1
Julian Herbage,1
Hayley Mills,1
Bill Shankly,1
Al Read,1
Dame Margot Fonteyn,1
Dr W E Shewell-Cooper,1
George Baker,1
Anatole Grunwald,1
Bert Weeden,1
Sir Richard Woolley,1
Dick Richards,1
Arthur Fiedler,1
Sir Paul Dukes,1
Gale Pedrick,1
Owen Brannigan,1
Sir Basil Spence,1
Frank Ifield,1
Dawn Addams,1
Marlene Dietrich,1
John Clements,2
Jack de Manio,1
Lavinia Young,1
Tallulah Bankhead,1
George Malcolm,1
Brian Epstein,1
Frank Phillips,1
Honor Blackman,1
Hardie Ratcliffe,1
Sir Harry Brittain,1
William Douglas-Home,1
Reverend W Awdry,1
Jon Pertwee,1
John Bratby,1
Robbie Brightwell,1
Russell Brockbank,1
Stratford Johns,1
Lord Thomson of Fleet,1
Percy Merriman,1
Stephen Grenfell,1
Dick Chipperfield,1
Roy MacGregor-Hastie,1
Vanessa Redgrave,1
Dorian Williams,1
Glen Byam Shaw,1
Kenneth Connor,1
Harry Wheatcroft,1
Richard Wattis,1
David Jacobs,1
Dame Edith Evans,1
David Kossoff,1
Jim Clark,1
Rex Alston,1
Ian Wallace,1
Sir Miles Thomas,1
Wilfred Brambell,1
Wilson Whineray,1
Regina Resnik,1
Richard Attenborough,2
Leslie Baily,1
Ethel Revnell,1
Dorita &amp; Pepe,1
Cyril Smith &amp; Phyllis Sellick,1
Nicolai Poliakoff,1
Harford Montgomery Hyde,1
Millicent Martin,1
T R Robinson,1
Ron Grainer,1
Gordon Pirie,1
Stephen Potter,1
Joan Bennett,1
Patrick Moore,1
Admiral Sir Michael Maynard Denny,1
Norman Shelley,1
Pat Moss,1
Bernard Cribbins,1
Group Captain Leonard Cheshire,1
Norman del Mar,1
Raymond Baxter,1
Sophie Tucker,1
Dr Reginald Jacques,1
Scobie Breasley,1
Sir Charles MacLean,1
Ian Fleming,1
Carleton Hobbs,1
Vivienne,1
Geraint Evans,1
Juliette Greco,1
Boyd Neel,2
Joe Loss,1
Eva Bartok,1
Barry Bucknell,1
Birgit Nilsson,1
Rowland Emett,1
Frank Worrell,1
Professor L Dudley Stamp,1
Vivienne Chatterton,1
Marjorie Proops,1
Ted Willis,1
Sir Harry Whitlohn,1
Leslie Gilbert Illingworth,1
Dudley Perkins,1
Arthur Haynes,1
Percy Thrower,1
Cyril Ornadel,1
Quentin Reynolds,1
Michael Bentine,1
Sir Learie Constantine,1
Noel Coward,1
Richard Lewis,1
Gerry Lee,1
Basil Boothroyd,1
Dorothy Squires,1
George Mitchell,1
Clarkson Rose,1
Lord George Sanger,1
A G Street,1
Acker Bilk,1
Anna Russell,1
Peter Saunders,1
Jack Warner,2
Dr Robert Stopford,1
Val Gielgud,1
George Shearing,1
Pamela Hansford-Johnson,1
Norman Tucker,1
Fanny &amp; Johnnie Cradock,1
Antony Hopkins,1
Peter Jones,1
L Hugh Newman,1
Stanley Unwin,1
R F Delderfield,1
Mario del Monaco,1
Edith Day,1
Lionel Tertis,1
Charlie Chester,1
Merfyn Turner,1
Paul Rogers,1
Franklin Engelmann,1
John Allegro,1
Giovanni Martinelli,1
Alistair Cooke,1
Eric Hosking,1
Sir Alan Cobham,1
Sidney Nolan,1
Leslie Crowther,1
Christina Foyle,1
Robert Morley,1
Billy Butlin,1
Leslie Phillips,1
Frank Launder &amp; Sidney Gilliat,1
Raymond Glendenning,1
Louis Kentner,1
Colonel A D Wintle,1
Irene Handl,1
H E Bates,1
Frank Chacksfield,1
Kay Cavendish,1
Ken Sykora,1
Stuart Hibberd,1
Hughie Green,1
James Gunn RA,1
Gracie Fields,2
Bob Hope,1
Sir Michael Balcon,1
Paul Gallico,1
Virgil Thomson,1
Rupert Davies,1
Wee Georgie Wood,1
Sir Gerald Beadle,1
Francis Chichester,1
Hattie Jacques,1
Canon Noel Duckworth,1
Tommy Reilly,1
Commander Sir Stephen King-Hall,1
Coral Browne,1
John Slater,1
Edward Ward,1
Jack Fingleton,1
Gerald Durrell,1
Yvonne Mitchell,1
Nelson Riddle,1
Joe Davis,1
Anna Massey,1
Roy Hay,1
Ann Haydon,1
Dr W Grey Walter,1
Richard Murdoch,1
Pietro Annigoni,1
Ralph Reader,2
Finlay Currie,1
Adam Faith,1
Brian Reece,2
Barbara Jefford,1
Peter Scott,2
Michael Wilding,1
Carmen Dragon,1
June Bronhill,1
Jimmy Edwards,2
Antonio,1
Mary Ure,1
Cyril Mills,1
Ted Williams,1
Beverley Sisters,1
Kenneth Horne,1
Victor Gollancz,1
Dave King,1
Harry Mortimer,1
Don Thompson,1
Oda Slobodskaya,1
Frank Muir &amp; Denis Norden,1
Edmund Hockridge,1
Ursula Bloom,1
Frederick Grisewood,2
Cliff Richard,1
Ernest Lough,1
Sidney Torch,1
Alec Bedser,1
Diane Cilento,1
Lionel Bart,1
Michaela &amp; Armand Denis,1
Gladys Young,1
Paul Beard,1
Godfrey Talbot,1
Pat Suzuki,1
Danny Blanchflower,1
Lord Boothby,1
Johnny Morris,1
Eddie Calvert,1
Claudio Arrau,1
Julian Slade,1
Professor A C B Lovell,1
Dickie Henderson,1
Marie Rambert,1
Liberace,1
Shirley Bassey,1
David Langdon,1
Anthony Newley,1
Anne Heywood,1
John Freeman,1
Sidney James,1
Michael Somes,1
Russ Conway,1
Prince Chula Chakrabongse of Thailand,1
Marty Wilde,1
Jack Jackson,1
Leon Goossens,1
Herbert Lom,1
Barrington Dalby,2
Antonia Ridge,1
Joan Heal,1
Semprini,1
S P B Mais,1
Ted Moult,1
Eve Boswell,1
Andor Foldes,1
John Paddy Carstairs,1
Billy Cotton,1
Joan Sutherland,1
Benny Hill,1
George Thalben-Ball,1
Alfred Hitchcock,1
Peggy Cochrane,1
Douglas Byng,1
Sir Leonard Hutton,1
John Snagge,1
Bessie Love,1
Norman Fisher,1
B C Hilliam,1
Ivor Newton,1
George Melachrino,1
Harold Abrahams,1
Hermione Baddeley,1
Uffa Fox,1
Lotte Lehmann,1
Henry Sherek,1
Brian Vesey-Fitzgerald,1
Robert Farnon,1
Alfred Marks,1
Dame Rebecca West,1
Ray Ellington,1
Lord Brabazon of Tara,1
Marjorie Westbury,1
Tyrone Guthrie,1
Edric Connor,1
Sylvia Sims,1
Malcolm Arnold,1
Ernest Thesiger,1
Judy Grinham,1
Cyril Fletcher,1
Peter Cushing,1
John Morris,1
Chris Barber,1
June Thorburn,1
Ronnie Boyer &amp; Jeanne Ravel,1
Sandy MacPherson,1
Charlie Drake,1
Aaron Copland,1
Stanley Black,1
Paul Robeson,1
G H Elliott,1
June Paul,1
Elena Gerhardt,1
Edmundo Ros,1
Benno Moiseiwitsch,1
Elizabeth Seal,1
Richard Dimbleby,1
Harry Belafonte,1
Hardy Amies,1
Dickie Valentine,1
Percy Kahn,1
Jack Payne,1
Hephzibah Menuhin,1
Dr Ludwig Koch,1
Eamonn Andrews,1
Elisabeth Schwarzkopf,1
Jean Pougnet,1
Wilfrid Hyde-White,1
Sarah Vaughan,1
Derek McCulloch,1
Jean Sablon,1
Naomi Jacob,1
Eric Robinson,1
Kay Smart,1
Agnes Nicholls,1
Roy Plomley,2
Oliver Messel,1
Ruby Miller,1
Billy Mayerl,1
Geraldo,1
Flora Robson,1
Frankie Vaughan,1
Michael Flanders &amp; Donald Swann,1
Margaret Rawlings,1
Ben Lyon,1
Rex Palmer,1
Anton Walbrook,1
Victor Silvester,1
Max Jaffa,1
Lionel Hale,1
Wendy Toye,1
Lupino Lane,1
Sir Thomas Beecham,1
Moira Shearer,1
James Fisher,1
Joan Cross,1
Jack Teagarden,1
Bransby Williams,1
Belinda Lee,1
Commander Ibbett,1
Marius Goring,1
Christopher Stone,2
C A Lejeune,2
Eric Barker,1
Alma Cogan,1
David Farrar,1
Leopold Stokowski,1
Owen Berry,1
Tony Hancock,1
Audrey Russell,1
Blanche Thebom,1
Fred Streeter,1
Tamara Karsavina,1
Harold Hobson,1
Mantovani,1
Percy Edwards,1
Count Basie,1
Victor Borge,1
Dick Bentley,1
Rawicz &amp; Landauer,1
Gwen Catley,1
Ralph Wightman,1
Cicely Courtneidge,2
Chris Brasher,1
Bud Flanagan,1
Alan Melville,1
Elizabeth Bowen,1
Edgar Lustgarten,1
Jack Solomons,1
Peggy Ashcroft,1
Peter Sellers,1
Zena Dare,1
Gerard Hoffnung,1
George Cansdale,1
Tyrone Power,1
Janette Scott,1
Peter Finch,1
John Watt,1
Dennis Noble,1
Donald Campbell,1
Isobel Barnett,1
Anthony Steel,1
Peter Katin,1
Ada Cherry Kearton,1
Kenneth Tynan,1
Turner Layton,1
Valentine Britten,1
Bernard Newman,1
Dennis Price,1
Dennis Brain,1
Shirley Abicair,1
Tex Ritter,1
Jim Laker,1
Leslie Caron,1
Eric Maschwitz,1
Eartha Kitt,1
Ted Heath,1
Stirling Moss,1
Robert Atkins,1
Dora Labbette,1
Len Harvey,1
John Neville,1
Marie Burke,1
Stan Kenton,1
Bebe Daniels,1
Cyril Smith,1
Vanessa Lee,1
Nancy Spain,1
Robert Fabian,1
David Nixon,1
Sam Costa,1
Laurence Harvey,1
Bob Monkhouse &amp; Denis Goodwin,1
Bernard Braden,1
Jack Train,1
Beverley Nichols,1
Vic Oliver,2
Valentine Dyall,1
Frances Day,1
Sidonie Goossens,1
James Robertson Justice,1
Max Bygraves,1
John Gregson,1
Leslie Welch,1
Philip Harben,1
Eileen Joyce,2
Herbert Wilcox,1
R C Sherriff,1
Michael Ayrton,1
Edward Allcard,1
Ursula Jeans,1
Lionel Gamlin,1
Michael Redgrave,2
Nicholas Monsarrat,1
Tony Mottram,1
Barbara Kelly,1
Tommy Farr,1
Anthony Asquith,1
Sir Malcolm Sargent,1
Tod Slaughter,1
Pat Kirkwood,2
Pat Smythe,1
Chris Chataway,1
Eric Ambler,1
Harriet Cohen,1
Sir Cedric Hardwicke,1
Dorothy Tutin,1
Bobby Howes,2
Dorothy Ward,1
Margaret Leighton,1
Reginald Dixon,1
Captain M B B Banks RM,1
Robert Henriques,1
Nigel Balchin,1
Valerie Hobson,2
T E B Clarke,1
Jessie Matthews,1
Vivian De Gurr St George,1
Peggy Cummins,1
Hugh Sinclair,1
"Leslie A ""Hutch"" Hutchinson",1
Alfredo Campoli,1
Hugh Williams,1
Nora Swinburne,1
Cyril Ritchard,1
Cecil Parker,1
Geraldine McEwan,1
Lizbeth Webb,1
Leo Genn,1
Pamela Kellino,1
Arthur Wint,1
Naunton Wayne,1
Jack Hawkins,1
Isabel Jeans,1
Yolande Donlan,1
Webster Booth,1
Moira Lister,1
Max Miller,1
Pamela Brown,1
Richard Todd,1
Sheila Sim,1
David Tomlinson,1
Jean Carson,1
Donald Wolfit,1
Duncan Carse,1
Belita,1
Ralph Lynn,1
Margaret Rutherford,1
Wilfred Pickles,1
Joy Nichols,1
Bill Greenslade,1
Gordon Harker,1
Sonnie Hale,1
Ada Reeve,1
Nigel Patrick,1
Tessie O'Shea,1
W MacQueen-Pope,1
Florence Desmond,1
Joy Worth,1
Binnie Hale,1
Esmond Knight,1
Winifred Atwell,1
Ted Ray,1
Vivien Leigh,1
Anne Shelton,1
Trevor Howard,1
Michael Denison &amp; Dulcie Gray,1
Joan Greenwood,1
Fred Perry,1
